YAE6gWkABu8E_40.000_50.000.wav	5.0200000000000005	7.1000000000000005	Cat
YAE6gWkABu8E_40.000_50.000.wav	7.88	8.4	Cat
YAE6gWkABu8E_40.000_50.000.wav	8.6	9.68	Cat
YAoy3LDCVbq4_50.000_60.000.wav			
YAVvPNcxOuRQ_30.000_40.000.wav			
YAwjEqHYHp7I_110.000_120.000.wav	0.0	10.0	Frying
YAwjEqHYHp7I_110.000_120.000.wav	0.0	10.0	Speech
YAXpA_dWErVc_530.000_540.000.wav	0.0	0.28	Dishes
YAXpA_dWErVc_530.000_540.000.wav	0.44	0.8	Dishes
YAXpA_dWErVc_530.000_540.000.wav	1.18	1.32	Dishes
YAXpA_dWErVc_530.000_540.000.wav	1.6600000000000001	1.76	Dishes
YAXpA_dWErVc_530.000_540.000.wav	2.06	2.22	Dishes
YAXpA_dWErVc_530.000_540.000.wav	2.36	2.64	Dishes
YAXpA_dWErVc_530.000_540.000.wav	3.22	3.44	Dishes
YAXpA_dWErVc_530.000_540.000.wav	3.54	3.7600000000000002	Dishes
YAXpA_dWErVc_530.000_540.000.wav	3.84	4.0600000000000005	Dishes
YAXpA_dWErVc_530.000_540.000.wav	4.74	4.98	Dishes
YAXpA_dWErVc_530.000_540.000.wav	5.34	5.72	Dishes
YAXpA_dWErVc_530.000_540.000.wav	6.640000000000001	6.76	Dishes
YAXpA_dWErVc_530.000_540.000.wav	6.86	9.84	Dishes
YAXpA_dWErVc_530.000_540.000.wav	0.0	4.18	Frying
YAXpA_dWErVc_530.000_540.000.wav	6.68	10.0	Frying
YAyl4EbZXANQ_280.000_290.000.wav	0.0	10.0	Speech
YB4Q6N08yhp8_80.000_90.000.wav	0.0	10.0	Speech
YB5-S_Jl0qWg_10.000_20.000.wav	0.0	10.0	Vacuum_cleaner
YBfsxrvRNJe0_100.000_110.000.wav	0.0	10.0	Electric_shaver_toothbrush
YBfsxrvRNJe0_100.000_110.000.wav	0.0	10.0	Speech
Y-BJNMHMZDcU_50.000_60.000.wav	0.46	1.1400000000000001	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	1.36	2.38	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	2.56	4.24	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	4.46	5.26	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	5.46	6.32	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	7.0	7.8	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	8.66	9.44	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	9.68	10.0	Dog
YBMiWTybWmiQ_30.000_40.000.wav	0.0	10.0	Vacuum_cleaner
Y-Bp9Q5aYLOc_70.000_80.000.wav	0.0	10.0	Blender
Y-Bp9Q5aYLOc_70.000_80.000.wav	0.0	10.0	Vacuum_cleaner
YBQ7Nj7WJL8U_70.000_80.000.wav	0.08	0.78	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	2.54	3.2600000000000002	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	4.16	5.22	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	6.22	6.66	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	7.140000000000001	7.46	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	7.5600000000000005	8.14	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	8.4	8.78	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	9.18	10.0	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	0.0	10.0	Speech
YBuCXr4C5RRc_270.000_280.000.wav	0.0	6.72	Vacuum_cleaner
YCDzXaXXJbEM_10.000_20.000.wav	0.0	10.0	Vacuum_cleaner
YCFlJ3s8bThc_10.000_20.000.wav			
YCFQQgBvv2xQ_100.000_110.000.wav	2.2600000000000002	10.0	Vacuum_cleaner
YChKx4LnaiUg_30.000_40.000.wav	0.0	10.0	Electric_shaver_toothbrush
YCIHeWEyXlBo_380.000_390.000.wav	0.0	10.0	Vacuum_cleaner
YCNhIye_TpYo_0.000_10.000.wav	1.96	10.0	Electric_shaver_toothbrush
YCNhIye_TpYo_0.000_10.000.wav	0.0	10.0	Speech
YCQYU1BKgEvk_30.000_40.000.wav	0.0	4.72	Frying
YCQYU1BKgEvk_30.000_40.000.wav	7.22	8.9	Frying
YCQYU1BKgEvk_30.000_40.000.wav	9.06	10.0	Frying
YCUpj8e4vfr0_10.000_20.000.wav	0.0	10.0	Blender
YCYQJHHZsfA0_20.000_30.000.wav			
Ycz7OeuatTF4_40.000_50.000.wav			
Yd86YYbaFeRc_30.000_40.000.wav	4.68	10.0	Alarm_bell_ringing
Yd86YYbaFeRc_30.000_40.000.wav	0.0	10.0	Speech
YDcuiRMRt1gs_30.000_40.000.wav			
YDGNPn0onZlY_30.000_40.000.wav	0.0	10.0	Alarm_bell_ringing
YD-lPu_FeOM0_180.000_190.000.wav			
YDOjo6_9WxCo_30.000_40.000.wav	3.7	10.0	Vacuum_cleaner
YE31PuovQDic_380.000_390.000.wav	0.0	10.0	Running_water
YE3SHLh_qAeg_90.000_100.000.wav	0.0	10.0	Vacuum_cleaner
YF91ueYOdGfI_400.000_410.000.wav	1.42	9.16	Alarm_bell_ringing
YFb-PKnTdkF0_40.000_50.000.wav	0.0	10.0	Running_water
YFb-PKnTdkF0_40.000_50.000.wav	0.0	10.0	Speech
YG3yk9UXVB9g_20.000_30.000.wav	0.0	10.0	Speech
YG3yk9UXVB9g_20.000_30.000.wav	5.92	10.0	Vacuum_cleaner
YG8mATrGBVYs_40.000_50.000.wav	5.08	10.0	Vacuum_cleaner
Y-glXSSR3QZM_170.000_180.000.wav	1.2	2.2600000000000002	Alarm_bell_ringing
Y-glXSSR3QZM_170.000_180.000.wav	5.54	5.82	Alarm_bell_ringing
Y-glXSSR3QZM_170.000_180.000.wav	6.08	9.56	Alarm_bell_ringing
Y-glXSSR3QZM_170.000_180.000.wav	0.0	10.0	Speech
YGMBup-GU8oM_40.000_50.000.wav	0.0	10.0	Vacuum_cleaner
YGRO7A7F-IA0_50.000_60.000.wav	0.0	10.0	Running_water
YGvWm5TyWgPc_10.000_20.000.wav	0.66	4.0600000000000005	Alarm_bell_ringing
YGvWm5TyWgPc_10.000_20.000.wav	5.0600000000000005	8.14	Alarm_bell_ringing
YGvWm5TyWgPc_10.000_20.000.wav	9.66	10.0	Alarm_bell_ringing
YgY1k1H3JwLw_30.000_40.000.wav	0.0	10.0	Speech
YGZ4zl72qSsY_50.000_60.000.wav	2.0	10.0	Frying
YGZ4zl72qSsY_50.000_60.000.wav	1.5	10.0	Running_water
YH69K1QTcklQ_300.000_310.000.wav	0.0	10.0	Electric_shaver_toothbrush
Y_HDolAn2_us_60.000_70.000.wav	3.2600000000000002	6.36	Alarm_bell_ringing
Y_HDolAn2_us_60.000_70.000.wav	7.5600000000000005	9.040000000000001	Alarm_bell_ringing
Y_HDolAn2_us_60.000_70.000.wav	0.0	10.0	Speech
YHGJA33enbP8_40.000_50.000.wav	3.94	10.0	Running_water
YhlG2-K5ZIkY_80.000_90.000.wav	0.0	10.0	screaming
Y-HmpSQ-yFFc_0.000_10.000.wav	0.0	10.0	Speech
YhrsczWY36p8_190.000_200.000.wav	0.0	10.0	Electric_shaver_toothbrush
YhrsczWY36p8_190.000_200.000.wav	0.0	10.0	Speech
YHsMCQVHsXSY_470.000_480.000.wav	0.0	7.44	Running_water
YHsMCQVHsXSY_470.000_480.000.wav	0.0	10.0	Speech
Yi7VpXVrrTPs_30.000_40.000.wav			
YIbEqfqTarSQ_210.000_220.000.wav	0.0	10.0	Vacuum_cleaner
YIDrS33tGhJo_140.000_150.000.wav	0.62	1.94	Alarm_bell_ringing
YIDrS33tGhJo_140.000_150.000.wav	2.86	6.62	Alarm_bell_ringing
YIDrS33tGhJo_140.000_150.000.wav	7.22	10.0	Alarm_bell_ringing
YiEPr3WdvTM0_150.000_160.000.wav	1.34	3.02	Alarm_bell_ringing
YiEPr3WdvTM0_150.000_160.000.wav	4.98	7.54	Alarm_bell_ringing
YIjgCZlauTl8_40.000_50.000.wav			
YImHzoh9GdKM_60.000_70.000.wav	0.0	1.08	Electric_shaver_toothbrush
YImHzoh9GdKM_60.000_70.000.wav	9.06	10.0	Electric_shaver_toothbrush
YImHzoh9GdKM_60.000_70.000.wav	0.0	10.0	Speech
YI_qBcFL7rys_0.000_3.000.wav	0.0	1.3	Alarm_bell_ringing
YI_qBcFL7rys_0.000_3.000.wav	1.7	2.98	Alarm_bell_ringing
YIuKYDovQ79I_350.000_360.000.wav	0.0	10.0	Speech
YIXRXuv9v7cM_80.000_90.000.wav	0.0	10.0	Alarm_bell_ringing
YIXRXuv9v7cM_80.000_90.000.wav	0.0	10.0	Speech
YJg1jycR1zGQ_30.000_40.000.wav	0.0	0.72	Dishes
YJg1jycR1zGQ_30.000_40.000.wav	1.84	3.52	Dishes
YJg1jycR1zGQ_30.000_40.000.wav	3.66	4.22	Dishes
YJg1jycR1zGQ_30.000_40.000.wav	4.32	6.32	Dishes
YJg1jycR1zGQ_30.000_40.000.wav	7.38	9.540000000000001	Dishes
YJg1jycR1zGQ_30.000_40.000.wav	9.66	10.0	Dishes
YJg1jycR1zGQ_30.000_40.000.wav	0.0	10.0	Frying
YJg1jycR1zGQ_30.000_40.000.wav	0.0	10.0	Speech
YJODPEwUPyUE_40.000_50.000.wav	0.0	10.0	Electric_shaver_toothbrush
YjSlHfmxMjpA_150.000_160.000.wav	1.92	5.1000000000000005	Alarm_bell_ringing
YjSlHfmxMjpA_150.000_160.000.wav	0.0	10.0	Speech
YK0OM1kMgtek_30.000_40.000.wav			
YKa1vVow0j6w_40.000_50.000.wav	0.0	10.0	Vacuum_cleaner
YK_J3sr7Q8nM_40.000_50.000.wav	4.4	5.1000000000000005	Dog
YK_J3sr7Q8nM_40.000_50.000.wav	5.62	6.0200000000000005	Dog
YKn1DpReuHy0_120.000_130.000.wav	1.1	10.0	Electric_shaver_toothbrush
YKn1DpReuHy0_120.000_130.000.wav	0.0	10.0	Speech
YKv0-h1ikdL4_0.000_10.000.wav	2.4	10.0	Vacuum_cleaner
YM1-0hqpMYDo_0.000_10.000.wav	0.0	9.84	Alarm_bell_ringing
YMGVGO9mnvMQ_7.000_17.000.wav			
YNhK4rKkO0Kg_0.000_10.000.wav	0.8	1.16	Cat
YNhK4rKkO0Kg_0.000_10.000.wav	1.78	2.9	Cat
YNhK4rKkO0Kg_0.000_10.000.wav	4.04	4.7	Cat
YNLfNL24ZRwE_130.000_140.000.wav			
YNng-iN9i3p0_30.000_40.000.wav	0.0	0.34	Cat
YNng-iN9i3p0_30.000_40.000.wav	1.1	1.4000000000000001	Cat
YNng-iN9i3p0_30.000_40.000.wav	1.54	1.68	Cat
YNng-iN9i3p0_30.000_40.000.wav	3.5	4.08	Cat
YNng-iN9i3p0_30.000_40.000.wav	5.7	6.26	Cat
YNng-iN9i3p0_30.000_40.000.wav	8.2	9.0	Cat
YNQklJ9BEiLA_110.000_120.000.wav	0.0	10.0	Electric_shaver_toothbrush
YnsxAMfzY_Wo_160.000_170.000.wav	3.74	7.62	Alarm_bell_ringing
YnsxAMfzY_Wo_160.000_170.000.wav	8.78	10.0	Alarm_bell_ringing
YnsxAMfzY_Wo_160.000_170.000.wav	0.0	10.0	Speech
YNtJdN5aK1-U_0.000_10.000.wav	1.6400000000000001	1.96	Cat
YNtJdN5aK1-U_0.000_10.000.wav	3.34	5.34	Cat
YNtJdN5aK1-U_0.000_10.000.wav	6.0	9.0	Cat
YNZmsa3iVJuA_0.000_10.000.wav			
YO0MNy3e8lKg_10.000_20.000.wav	0.0	0.28	Cat
YO0MNy3e8lKg_10.000_20.000.wav	2.02	2.52	Cat
YO0MNy3e8lKg_10.000_20.000.wav	5.42	5.98	Cat
YO0MNy3e8lKg_10.000_20.000.wav	7.6000000000000005	8.0	Cat
YO0MNy3e8lKg_10.000_20.000.wav	8.36	8.74	Cat
YO8pAsSYXXJU_0.000_10.000.wav	0.08	0.24	Cat
YO8pAsSYXXJU_0.000_10.000.wav	1.62	2.4	Cat
YO8pAsSYXXJU_0.000_10.000.wav	3.18	3.96	Cat
YO8pAsSYXXJU_0.000_10.000.wav	6.9	7.62	Cat
YOay1RB-XX1Q_30.000_40.000.wav			
YOBnP19wnMpY_30.000_40.000.wav	0.72	1.22	Cat
YofDKJJpUhuY_80.000_90.000.wav	0.0	5.4	Alarm_bell_ringing
YofDKJJpUhuY_80.000_90.000.wav	6.140000000000001	8.02	Alarm_bell_ringing
YofDKJJpUhuY_80.000_90.000.wav	8.52	9.86	Alarm_bell_ringing
YOtA_FyCE9Pc_30.000_40.000.wav			
YOTsn73eqbfc_10.000_20.000.wav	1.22	1.48	Alarm_bell_ringing
YOTsn73eqbfc_10.000_20.000.wav	2.22	2.5	Alarm_bell_ringing
YOTsn73eqbfc_10.000_20.000.wav	3.22	3.48	Alarm_bell_ringing
YOTsn73eqbfc_10.000_20.000.wav	4.18	4.48	Alarm_bell_ringing
YOTsn73eqbfc_10.000_20.000.wav	6.2	6.46	Alarm_bell_ringing
YOTsn73eqbfc_10.000_20.000.wav	7.2	7.5	Alarm_bell_ringing
YOTsn73eqbfc_10.000_20.000.wav	8.2	8.52	Alarm_bell_ringing
YOUCFQe0sQ1A_30.000_40.000.wav	0.0	0.62	Cat
YOUCFQe0sQ1A_30.000_40.000.wav	5.24	5.42	Cat
YOUCFQe0sQ1A_30.000_40.000.wav	7.5200000000000005	7.7	Cat
YOUCFQe0sQ1A_30.000_40.000.wav	8.64	8.78	Cat
YOUCFQe0sQ1A_30.000_40.000.wav	9.4	9.68	Cat
YOUCFQe0sQ1A_30.000_40.000.wav	9.88	10.0	Cat
YOWbtxdq5rvQ_30.000_40.000.wav	0.78	1.12	Cat
YOWbtxdq5rvQ_30.000_40.000.wav	3.58	3.72	Cat
YOWbtxdq5rvQ_30.000_40.000.wav	4.98	5.58	Cat
YOWbtxdq5rvQ_30.000_40.000.wav	6.5200000000000005	6.76	Cat
YOWbtxdq5rvQ_30.000_40.000.wav	7.78	8.0	Cat
YOWbtxdq5rvQ_30.000_40.000.wav	9.66	10.0	Cat
YP7TWBwH1INo_20.000_30.000.wav			
YPB5FosTwM8s_10.000_20.000.wav	3.2800000000000002	3.88	Cat
YPB5FosTwM8s_10.000_20.000.wav	4.8	5.42	Cat
YPB5FosTwM8s_10.000_20.000.wav	6.98	7.62	Cat
YPB5FosTwM8s_10.000_20.000.wav	9.18	9.74	Cat
YPCKQqHeRNyA_3.000_13.000.wav	0.2	1.08	Cat
YPCKQqHeRNyA_3.000_13.000.wav	1.76	2.2800000000000002	Cat
YPCKQqHeRNyA_3.000_13.000.wav	2.62	2.8000000000000003	Cat
YPCKQqHeRNyA_3.000_13.000.wav	2.96	3.98	Cat
YPCKQqHeRNyA_3.000_13.000.wav	8.22	8.6	Cat
YPCKQqHeRNyA_3.000_13.000.wav	9.84	10.0	Cat
YPE7xP2QidgY_60.000_70.000.wav	0.4	0.74	Cat
YPE7xP2QidgY_60.000_70.000.wav	1.0	1.44	Cat
YPE7xP2QidgY_60.000_70.000.wav	2.0	2.42	Cat
YPE7xP2QidgY_60.000_70.000.wav	3.56	3.84	Cat
YPE7xP2QidgY_60.000_70.000.wav	5.0	5.18	Cat
YPE7xP2QidgY_60.000_70.000.wav	7.0200000000000005	7.4	Cat
YPE7xP2QidgY_60.000_70.000.wav	8.1	8.42	Cat
YPE7xP2QidgY_60.000_70.000.wav	8.68	8.82	Cat
YPE7xP2QidgY_60.000_70.000.wav	9.46	9.86	Cat
YP-svHk3eMiU_60.000_70.000.wav			
YqEK2iFg_wT8_120.000_130.000.wav	0.0	8.14	Electric_shaver_toothbrush
YQmGZDxks87s_100.000_110.000.wav	0.0	10.0	Frying
YQmGZDxks87s_100.000_110.000.wav	0.0	10.0	Speech
YqslWda0kTxA_50.000_60.000.wav	0.0	10.0	Speech
YRcquN5Lwo34_0.000_10.000.wav	1.1	10.0	Frying
YRcquN5Lwo34_0.000_10.000.wav	0.0	10.0	Running_water
YRfbN44xVLWU_150.000_160.000.wav			
YRzxOif-w7mE_0.000_10.000.wav	0.0	10.0	Speech
YSb0N-XshN-c_410.000_420.000.wav			
YSuKtxWhkWjo_40.000_50.000.wav	0.0	10.0	Alarm_bell_ringing
YT04eSlGI3K0_20.000_30.000.wav	0.0	10.0	Electric_shaver_toothbrush
YTNo-Rtxix7s_220.000_230.000.wav			
YTUOyN4QdPyY_160.000_170.000.wav	0.0	0.3	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	0.4	1.04	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	1.56	1.82	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	2.04	2.2800000000000002	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	3.36	3.58	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	3.66	3.7800000000000002	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	5.26	5.86	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	6.0	6.86	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	8.26	9.14	Dishes
YTUOyN4QdPyY_160.000_170.000.wav	0.0	1.6	Frying
YTUOyN4QdPyY_160.000_170.000.wav	5.12	7.72	Frying
YTUOyN4QdPyY_160.000_170.000.wav	0.0	10.0	Speech
YU7iyCO9sKxA_360.000_370.000.wav	0.0	10.0	Speech
YV6DOcZCxgXM_50.000_60.000.wav			
YvKMwxK8ZLYM_50.000_60.000.wav	0.0	10.0	Electric_shaver_toothbrush
YWC41jM0L1i4_0.000_10.000.wav	4.48	10.0	Alarm_bell_ringing
YX_Yu2jbBmVc_3.000_13.000.wav	5.68	9.24	Alarm_bell_ringing
Y-YmyB631yvU_40.000_50.000.wav	0.0	0.7000000000000001	Dishes
Y-YmyB631yvU_40.000_50.000.wav	0.88	1.04	Dishes
Y-YmyB631yvU_40.000_50.000.wav	2.2	2.54	Dishes
Y-YmyB631yvU_40.000_50.000.wav	2.74	2.86	Dishes
Y-YmyB631yvU_40.000_50.000.wav	3.22	3.74	Dishes
Y-YmyB631yvU_40.000_50.000.wav	4.14	5.54	Dishes
Y-YmyB631yvU_40.000_50.000.wav	6.04	6.8	Dishes
Y-YmyB631yvU_40.000_50.000.wav	6.88	7.0	Dishes
Y-YmyB631yvU_40.000_50.000.wav	7.12	7.3	Dishes
Y-YmyB631yvU_40.000_50.000.wav	7.48	8.120000000000001	Dishes
Y-YmyB631yvU_40.000_50.000.wav	8.24	8.82	Dishes
Y-YmyB631yvU_40.000_50.000.wav	9.4	9.700000000000001	Dishes
Y-YmyB631yvU_40.000_50.000.wav	9.96	10.0	Dishes
Y-YmyB631yvU_40.000_50.000.wav	0.0	10.0	Speech
YzmEIzXrDprw_0.000_10.000.wav			
Y-0kLxY8r5VY_0.000_7.000.wav	1.08	1.74	gunfire
Y-0kLxY8r5VY_0.000_7.000.wav	2.52	4.5600000000000005	gunfire
Y-1SVaxMl9JE_90.000_100.000.wav			
Y-CsVvYRXa2A_330.000_340.000.wav	0.0	10.0	Speech
Y-CsVvYRXa2A_330.000_340.000.wav	7.86	10.0	gunfire
Y-bHiQJ1bbOQ_30.000_40.000.wav	0.96	10.0	gunfire
Y-bhtkQBD3yI_280.000_290.000.wav			
Y-cLpSJwE8n4_440.000_450.000.wav	0.0	10.0	gunfire
Y-dcZ6POUhPc_190.000_200.000.wav	2.02	6.1000000000000005	gunfire
Y-e4CdZmM9aQ_30.000_40.000.wav	0.0	10.0	gunfire
Y-fITuBtyXFk_30.000_40.000.wav	0.0	10.0	Speech
Y0-6AL5yJbrc_28.000_38.000.wav			
Y0-dzQz58IfY_20.000_30.000.wav	0.0	3.8000000000000003	fireworks
Y0-dzQz58IfY_20.000_30.000.wav	8.22	10.0	fireworks
Y0Ax39UPWoyY_100.000_110.000.wav	0.0	10.0	gunfire
Y0CatuXfcDf8_320.000_330.000.wav	0.8200000000000001	5.92	fireworks
Y0CllHEDwzRU_280.000_290.000.wav			
Y0F6V1arNxqs_100.000_110.000.wav			
Y0FMZr-2Oc6o_22.000_32.000.wav			
Y0GkJA3wupV4_20.000_30.000.wav	0.0	2.54	gunfire
Y0GkJA3wupV4_20.000_30.000.wav	4.84	9.1	gunfire
Y0Hnrufry54I_11.000_21.000.wav			
Y0KaBmzx92gM_220.000_230.000.wav	2.44	5.62	gunfire
Y0KaBmzx92gM_220.000_230.000.wav	8.42	10.0	gunfire
Y0L_iuO3qnAQ_90.000_100.000.wav	0.0	10.0	Speech
Y0MA8OK6kEr0_20.000_30.000.wav	1.4000000000000001	6.34	gunfire
Y0MJAFpTRZAw_20.000_30.000.wav	0.0	8.26	gunfire
Y0MJAFpTRZAw_20.000_30.000.wav	0.0	10.0	fireworks
Y0NJOGYx0PIM_490.000_500.000.wav	0.0	2.1	gunfire
Y0NJOGYx0PIM_490.000_500.000.wav	6.0	10.0	gunfire
Y0NzUZqAzV_g_280.000_290.000.wav	0.0	10.0	gunfire
Y0OaR0iqy9iU_570.000_580.000.wav	0.0	10.0	gunfire
Y0PULDXBleUw_30.000_40.000.wav	0.0	5.42	fireworks
Y0QkPKqR95_U_30.000_40.000.wav			
Y0S4hnlDVZ0g_0.000_4.000.wav	0.0	3.8200000000000003	gunfire
Y-K4R9SXZZsk_10.000_20.000.wav	0.0	10.0	Vacuum_cleaner
Y-jBWkHhQNew_30.000_40.000.wav	0.0	10.0	car
Y-oYYvzarYDs_70.000_80.000.wav	0.0	10.0	Blender
Y-t1zgGxlhPM_290.000_300.000.wav			
Y-uBbPbRML3U_290.000_300.000.wav	0.0	10.0	car
Y-x2aAKUtNRw_30.000_40.000.wav			
Y-z0q4AgXQwo_30.000_40.000.wav			
Y01xpKyI0rXA_180.000_190.000.wav	0.0	10.0	car
Y02tl_ek8f9I_30.000_40.000.wav	0.0	10.0	car
Y0IUR0a8uR5c_30.000_40.000.wav	0.0	10.0	car
Y0O9ZfRn69i8_30.000_40.000.wav			
Y0bR-EsIOoz0_10.000_20.000.wav	0.0	10.0	car
Y0hipL0SkXMo_40.000_50.000.wav	7.4	10.0	car
Y0jBiK305ZIY_30.000_40.000.wav	0.0	10.0	car
Y0mgwBb6HO-k_420.000_430.000.wav	0.38	0.9400000000000001	Dog
Y0mgwBb6HO-k_420.000_430.000.wav	1.94	3.08	Dog
Y0mgwBb6HO-k_420.000_430.000.wav	3.2600000000000002	3.52	Dog
Y0mgwBb6HO-k_420.000_430.000.wav	3.96	4.72	Dog
Y0mgwBb6HO-k_420.000_430.000.wav	5.1000000000000005	9.040000000000001	Dog
Y0mgwBb6HO-k_420.000_430.000.wav	9.38	9.56	Dog
Y11Pn3yJifSQ_4.000_14.000.wav			
Y1AwDdAiWVqY_30.000_40.000.wav	0.0	10.0	car
Y1ef2v0i7w0w_21.000_31.000.wav	0.0	10.0	gunfire
Y2-1wY_Ndtgw_10.000_20.000.wav	0.0	0.8200000000000001	Dog
Y2-1wY_Ndtgw_10.000_20.000.wav	2.4	2.64	Dog
Y2-1wY_Ndtgw_10.000_20.000.wav	3.02	6.1000000000000005	Dog
Y2-1wY_Ndtgw_10.000_20.000.wav	9.06	10.0	Dog
Y2BK1ZmLWSDU_380.000_390.000.wav	0.0	10.0	car
Y2Ck7MX5LEck_90.000_100.000.wav	0.0	10.0	Speech
Y2IpCIYF0lVU_29.000_39.000.wav			
Y2OyaXZ0sFsg_410.000_420.000.wav	0.0	10.0	car
Y32V2zsK7GME_110.000_120.000.wav	0.0	4.42	car
Y391V6NBnd0U_30.000_40.000.wav			
Y3Nzt343kCl4_30.000_40.000.wav	0.0	10.0	Speech
Y3OayXXRtdk4_70.000_80.000.wav	0.0	10.0	car
Y3esyOI3cuPI_340.000_350.000.wav	0.0	10.0	Speech
Y3ucGON1gEZk_500.000_510.000.wav	0.0	10.0	car
Y45MeR1d_qck_30.000_40.000.wav			
Y4aN_Vvn1lBY_30.000_40.000.wav			
Y4y0KbKCyKus_140.000_150.000.wav	0.0	10.0	Speech
Y4z6mZw4I5Uo_20.000_30.000.wav			
Y51Wq8OYk5sU_30.000_40.000.wav			
Y55jtGZAKoHQ_11.000_21.000.wav	0.0	10.0	car
Y58SoI7YKr4o_30.000_40.000.wav	0.0	10.0	car
Y59Mt7J_0KT4_0.000_10.000.wav			
Y5P3aq2BJYa0_480.000_490.000.wav	0.0	3.0	car
Y5Q9SNbMA11Y_30.000_40.000.wav			
Y03kFLTZguBs_100.000_110.000.wav			
Y38OjpkpMB0Q_140.000_150.000.wav			
Y4g3Qdd8RvTM_30.000_40.000.wav			
Y5fjmEgwc14E_100.000_110.000.wav			
Y6fVpEKC5JkY_60.000_70.000.wav	0.0	10.0	Speech
Y7lI4Z6_twLg_50.000_60.000.wav	0.0	1.04	crying
Y7lI4Z6_twLg_50.000_60.000.wav	4.1	10.0	crying
Y9T2ArE50xW4_20.000_30.000.wav			
YAp4nvdEotqw_3.000_13.000.wav	0.0	6.84	Dog
YAp4nvdEotqw_3.000_13.000.wav	7.16	9.08	Dog
YD6iYxYBfIOg_590.000_600.000.wav			
YDaMvU_MSjoo_20.000_30.000.wav	0.0	8.76	crying
YDaMvU_MSjoo_20.000_30.000.wav	2.02	8.74	screaming
YDaMvU_MSjoo_20.000_30.000.wav	0.0	8.76	crying
YDaMvU_MSjoo_20.000_30.000.wav	2.02	8.74	screaming
YDeNCHPXfMhM_30.000_40.000.wav	0.0	10.0	Speech
YDx9Mh8_fpD8_30.000_40.000.wav	3.38	10.0	crying
YG_TrD7F1FXc_20.000_30.000.wav	0.0	10.0	Speech
YG_TrD7F1FXc_20.000_30.000.wav	0.0	2.14	crying
YG_TrD7F1FXc_20.000_30.000.wav	3.9	10.0	crying
YGdXtn6Ei6Kw_120.000_130.000.wav	0.0	0.9	Dog
YGdXtn6Ei6Kw_120.000_130.000.wav	5.0200000000000005	5.22	Dog
YGdXtn6Ei6Kw_120.000_130.000.wav	5.5	7.98	Dog
YGdXtn6Ei6Kw_120.000_130.000.wav	8.8	10.0	Dog
YH9D844BXDyM_10.000_20.000.wav			
YHMK0GI0QxPY_40.000_50.000.wav	6.34	10.0	crying
YHVv0jG7J0to_490.000_500.000.wav	0.0	10.0	crying
YIlcfrqcH7tE_60.000_70.000.wav			
YLb5IVzP90pk_20.000_30.000.wav			
YNTg4toxmcN4_10.000_20.000.wav	0.0	10.0	screaming
YOhKMWfVT06E_100.000_110.000.wav			
YRZgn6kfaJP8_30.000_40.000.wav	0.0	10.0	Speech
YTWTsgG7EOmk_450.000_460.000.wav	0.0	10.0	Speech
YU8Pr56qG90o_60.000_70.000.wav			
YUedlY9Ijhsc_480.000_490.000.wav	0.0	7.9	crying
YVya087ERocc_10.000_20.000.wav			
YWNueW-3FF6g_30.000_40.000.wav			
YYUhIbX0xn_E_30.000_40.000.wav	0.0	10.0	crying
YY_q2U2FAOdE_30.000_40.000.wav			
YZ5wu71zydKE_0.000_10.000.wav	0.0	10.0	crying
YZPGYIJphxpc_0.000_7.000.wav			
Y_jvvL-pIFo0_80.000_90.000.wav			
YaXxoWLiwdDU_0.000_10.000.wav			
YbS6RQtIGmDY_0.000_10.000.wav	0.32	1.72	Dog
YbS6RQtIGmDY_0.000_10.000.wav	6.36	8.52	Dog
YeesWRPDG6ZI_310.000_320.000.wav			
Yf3vRQc2w_Nk_80.000_90.000.wav	0.0	10.0	Speech
YftuaQ40XKow_40.000_50.000.wav	0.0	10.0	Speech
Y-b_10b-orX4_50.000_60.000.wav			
Y0rcgzQpsWYs_30.000_40.000.wav			
Y11-d3rWQxZY_40.000_50.000.wav	0.0	10.0	fire
Y3j3AM4taI-U_0.000_10.000.wav			
